Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
ѿ,β,77333,12:20:00,2021-04-26,skink,±,,ɽ,288,24.993361076999378,121.61797642707825,
K,K,2074,10:00:00,2012-07-06,jung2177,̪F,Zm,Υr,746,22.605255492879234,120.67816257476807,
K,K,3154,08:08:13,2012-07-03,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,4738,10:00:00,2012-07-03,jung2177,̪F,Zm,Υ,129,22.593131737297504,120.63529014587402,
K,K,30081,11:00:00,2012-06-22,skink,s˿,sH,Hj,69,24.814803728743364,121.10946126311319,
K,K,20818,15:58:19,2012-06-11,skink,s˿,,ƺW,307,24.77865056161526,121.22848644853548,
K,K,29096,08:45:00,2012-06-09,skink,s˿,sH,Hj,69,24.814803728743364,121.10946126311319,
K,K,3137,09:17:13,2012-05-26,W,s_,WL,jLM,230,24.90669809229652,121.70978307723999,
K,K,3129,07:35:00,2012-05-16,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,3127,13:00:13,2012-05-15,W,,j˰,J,322,24.82086764208145,121.28882110118866,
K,K,3110,05:32:00,2012-05-07,W,̪F,lm,,306,22.22279681399767,120.85071444511414,
K,K,3096,07:10:13,2012-05-01,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,3094,07:37:00,2012-04-29,W,,j˰,J,322,24.82086764208145,121.28882110118866,
K,K,3091,08:04:00,2012-04-25,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,3088,07:21:00,2012-04-22,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,3089,10:11:00,2012-04-22,W,,j˰,J,322,24.82086764208145,121.28882110118866,
K,K,3077,09:10:13,2012-04-14,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2898,11:08:00,2011-10-08,W,s_,WL,ˤ,338,24.887677390494005,121.66752755641937,
K,K,2883,08:27:00,2011-09-26,W,s_,WL,E|,343,24.88281591215778,121.66388511657715,
K,K,2869,08:12:00,2011-09-11,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2854,07:44:00,2011-09-02,W,s_,WL,jLM,231,24.906756478272985,121.70974016189575,
K,K,2836,07:02:00,2011-08-27,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2837,07:02:00,2011-08-27,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2835,08:55:00,2011-08-26,W,s_,WL,E|,343,24.88281591215778,121.66388511657715,
K,K,2827,08:14:00,2011-08-20,W,s_,˰,Ls|,148,25.011227971971138,121.80845260838396,
K,K,2826,11:38:00,2011-08-19,W,s_,WL,E|,343,24.88281591215778,121.66388511657715,
K,K,2821,13:15:13,2011-08-13,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2804,05:32:00,2011-07-27,W,̪F,lm,,306,22.222749637464677,120.85078150033951,
K,K,2800,07:10:13,2011-07-23,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2786,11:04:00,2011-07-04,W,,j˰,J,322,24.82086764208145,121.28882110118866,
K,K,2783,10:33:00,2011-06-30,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2781,09:01:00,2011-06-28,W,,j˰,J,322,24.82086764208145,121.28882110118866,
K,K,2773,07:19:00,2011-06-23,W,s_,WL,jLja,208,24.9136761890692,121.70624256134033,
K,K,2774,07:15:00,2011-06-23,W,s_,Tl,LCְ,345,24.83683416316203,121.44618988080765,
K,K,2768,06:45:00,2011-06-18,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2758,08:04:00,2011-06-10,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2757,08:14:00,2011-06-08,W,s_,WL,jLja,208,24.9136761890692,121.70624256134033,
K,K,2751,07:07:00,2011-06-05,W,,j˰,jM|jD,120,24.88056090473484,121.28698110580444,
K,K,7810,11:00:00,2011-06-05,treefish,s_,^d,fDXǺ_,32,25.013030352161515,121.98756094094733,
K,K,2719,08:08:13,2011-05-30,W,̪F,lm,,306,22.222771984245437,120.85076540708542,
K,K,2715,06:02:00,2011-05-26,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2714,06:02:00,2011-05-22,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2713,11:55:00,2011-05-21,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2710,06:13:00,2011-05-19,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2692,07:21:00,2011-05-10,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2694,13:17:13,2011-05-10,W,,j˰,FPc,236,24.84045419809494,121.29351630806923,
K,K,2675,13:11:00,2011-05-01,W,̪F,lm,,304,22.222717358775075,120.85092633962631,
K,K,2672,11:08:00,2011-04-30,W,̪F,lm,,304,22.222727290680357,120.85092633962631,
K,K,2660,06:13:00,2011-04-24,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2663,13:07:13,2011-04-24,W,,j˰,FPc,236,24.84045419809494,121.29351630806923,
K,K,2652,09:53:00,2011-04-21,W,s_,WL,jLM,232,24.906795402241954,121.7098018527031,
K,K,2308,13:00:00,2010-09-14,skink,s_,WL,]ʼd˥|,333,24.8905825069243,121.6705584526062,
K,K,2310,12:00:00,2010-09-14,skink,s_,WL,]ʼdˤC,370,24.87994467892826,121.66525304317474,
K,K,2311,11:00:00,2010-09-14,skink,s_,WL,]ʼdˤ,350,24.884898731108898,121.66387438774109,
K,K,2449,09:12:00,2010-09-04,W,s_,WL,E|,343,24.88281591215778,121.66388511657715,
K,K,2386,06:45:00,2010-08-23,W,s_,L,FM,101,24.98577768934097,121.39556408015778,
K,K,2166,06:18:10,2010-08-18,W,s_,WL,jLa,367,24.875921798607898,121.70802354812622,
K,K,2378,14:00:00,2010-08-03,W,s_,WL,E|,343,24.88281591215778,121.66388511657715,
K,K,2314,07:07:13,2010-07-21,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2287,07:30:00,2010-07-17,W,s_,WL,a,409,24.875885906601684,121.74795627593994,
K,K,2272,09:29:00,2010-07-14,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2268,06:33:00,2010-07-13,W,s_,WL,a,409,24.875885906601684,121.74795627593994,
K,K,2255,11:18:00,2010-07-12,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2246,07:02:00,2010-07-05,W,y,jPm,59KM,1166,24.651249188478164,121.4726597070694,
K,K,2245,06:39:00,2010-07-04,W,s_,˰,Ls|,148,25.011227971971138,121.80845260838396,
K,K,2244,12:29:00,2010-07-03,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2237,09:17:00,2010-06-25,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2216,07:15:13,2010-06-21,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2214,07:30:00,2010-06-19,W,s_,WL,E|,343,24.88281591215778,121.66388511657715,
K,K,2213,05:12:00,2010-06-18,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2207,07:19:00,2010-06-17,W,y,sm,e,19,24.74355741657781,121.69036388397217,
K,K,2211,11:18:00,2010-06-17,W,y,sm,,804,24.76733981580291,121.60776257514954,
K,K,2206,14:43:00,2010-06-16,W,򶩥,xx,xFl]wU^,64,25.089557085996723,121.734695439809,
K,K,2200,11:18:00,2010-06-13,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2197,08:04:00,2010-06-09,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2196,14:00:00,2010-06-08,W,s_,WL,E|,343,24.88281591215778,121.66388511657715,
K,K,2191,07:44:00,2010-06-07,W,s_,Tl,LCְ,345,24.83683416316203,121.44618988080765,
K,K,2190,11:59:00,2010-06-06,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2185,06:13:00,2010-06-02,W,s_,Tl,LCְ,345,24.83683416316203,121.44618988080765,
K,K,2184,06:02:00,2010-06-01,W,s_,˰,Ls|,148,25.011227971971138,121.80845260838396,
K,K,2183,14:00:00,2010-05-31,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2178,08:29:00,2010-05-28,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2724,10:00:00,2010-05-25,skink,,j˰,úֽQl|,139,24.901681660672942,121.31767094135284,
K,K,2726,10:00:00,2010-05-22,skink,,j˰,úֽQl|,141,24.902124438303034,121.31772994995117,
K,K,2171,12:02:00,2010-05-21,W,s_,WL,jLja,208,24.9136761890692,121.70624256134033,
K,K,2168,08:10:00,2010-05-20,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2165,08:55:00,2010-05-18,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2732,10:00:00,2010-05-18,skink,,j˰,úֽQl|,141,24.902124438303034,121.31772994995117,
K,K,2164,05:42:00,2010-05-17,W,s_,WL,jLja,208,24.9136761890692,121.70624256134033,
K,K,2161,07:11:00,2010-05-16,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2162,09:01:00,2010-05-16,W,,j˰,FPc,188,24.852377445561146,121.29769921302795,
K,K,2158,14:43:00,2010-05-13,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2736,10:00:00,2010-05-13,skink,,j˰,úֽQl|,141,24.902124438303034,121.31772994995117,
K,K,2151,10:11:00,2010-05-11,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2127,05:42:00,2010-05-08,W,̪F,lm,,306,22.222754603416274,120.8507788181305,
K,K,2116,09:41:00,2010-05-02,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,2111,14:00:00,2010-05-01,W,,j˰,ú,191,24.91033743201946,121.32133483886719,
K,K,2743,10:00:00,2010-05-01,skink,,j˰,ú,141,24.902124438303034,121.31772994995117,
K,K,2972,10:00:00,2010-04-22,skink,,j˰,úֽQl|,141,24.902124438303034,121.31772994995117,
K,K,2973,10:00:00,2010-04-21,skink,,j˰,úֽQl|,141,24.902124438303034,121.31772994995117,
K,K,2090,07:30:00,2010-04-19,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,1321,06:02:00,2009-10-28,W,s_,WL,jLM,231,24.906766209266394,121.70978307723999,
K,K,1208,07:20:00,2009-09-20,W,s_,WL,jLM,231,24.90673701628391,121.70976161956787,
K,K,1105,08:13:00,2009-08-16,W,s_,g,۸,229,24.958804749221894,121.46794796164613,
K,K,1099,09:06:00,2009-08-11,W,s_,WL,WL]]s^,415,24.927611731958983,121.71426773071289,
K,K,1066,10:05:00,2009-07-29,W,s_,˰,Ls|,83,25.017527888238938,121.8068790435791,
K,K,1064,09:39:00,2009-07-25,W,x_,_,jsBD,910,25.170362035512056,121.5142822265625,
K,K,1063,09:05:00,2009-07-22,W,s_,˰,Ls|,82,25.01768370092338,121.80715084119583,
K,K,1061,11:07:00,2009-07-19,W,s_,WL,jLja,208,24.9136761890692,121.70624256134033,
K,K,6012,11:00:00,2009-06-25,fusowshu,,_,T,313,24.83376219432151,121.33180618286133,
K,K,4242,12:30:00,2008-09-07,skink,x_,s,O_߰ʶ,102,24.991807633743427,121.59085661172867,
K,K,4126,07:50:00,2008-07-02,tang,̪F,dm,SQKLZ,386,22.191865468247585,120.82749724388123,
K,K,4072,05:10:00,2008-06-30,tang,̪F,lm,T,317,22.223362931155577,120.85516691207886,
K,K,3971,09:30:00,2008-05-19,skink,s_,WL,ja,216,24.91271656800715,121.71003520488739,
K,K,8222,10:00:00,2008-04-30,sibia_tsai,n뿤,m,,579,23.92199165120815,120.91688504442573,
K,K,8221,10:00:00,2008-04-14,sibia_tsai,n뿤,m,,579,23.92199165120815,120.91688504442573,
K,K,8218,08:30:00,2007-08-11,happyjen,n뿤,m,,569,23.922305481676144,120.919020083129,
K,K,4387,08:10:00,2007-03-22,tang,̪F,lm,T,317,22.223362931155577,120.85516691207886,
K,K,2701,10:22:00,2004-04-25,mhtsou,s_,`|,`|,60,25.01085358304802,121.64226651191711,
K,K,2590,10:44:00,2003-08-31,mhtsou,s_,^d,M,146,25.07230553438023,121.89871788024902,
K,K,60367,11:40:00,2003-08-23,tang,x_,s,O_߰ʶJf,102,24.991807633743427,121.59085661172867,
K,K,2575,08:30:00,2003-07-26,mhtsou,s_,WL,ۼ,277,24.892577605926444,121.72983527183533,
K,K,59162,10:40:00,2003-07-26,tang,x_,hL,tH,233,25.12456330316288,121.58788740634918,
K,K,2572,09:45:00,2003-07-22,mhtsou,s_,,ڴ,315,25.127587883744866,121.63623690605164,
K,K,58646,10:30:00,2003-07-12,skink,x_,s,O_߰ʶ-~GDXf,102,24.991807633743427,121.59085661172867,
K,K,58461,17:55:00,2003-07-07,skink,x_,s,O_߰ʶJf,102,24.991807633743427,121.59085661172867,
K,K,58330,10:30:00,2003-07-05,tang,s_,,ڴG,50,25.108337152298727,121.6418733004532,
K,K,58251,11:35:00,2003-07-04,skink,x_,s,O_߰ʶJf,102,24.991807633743427,121.59085661172867,
K,K,47703,12:10:00,2003-07-02,skink,x_,s,O_߰ʶ,102,24.991807633743427,121.59085661172867,
K,K,47295,14:00:00,2003-06-29,tang,s_,,ڴG,50,25.108337152298727,121.6418733004532,
K,K,47085,17:30:00,2003-06-28,tang,s_,,ڴGǦ˪L,52,25.10810103563622,121.64182662963867,
K,K,47096,20:00:00,2003-06-28,tang,x_,hL,tHr,265,25.127617886435534,121.58897690000003,
K,K,46297,11:10:00,2003-06-14,skink,x_,s,O_߰ʶJf,102,24.991807633743427,121.59085661172867,
K,K,46099,15:00:00,2003-06-13,tang,x_,s,O_߰ʶJf,102,24.991807633743427,121.59085661172867,
K,K,45983,20:50:00,2003-06-10,tang,x_,s,O_߰ʶ,102,24.991807633743427,121.59085661172867,
K,K,45396,11:50:00,2003-06-03,skink,x_,s,O_߰ʶ,102,24.991807633743427,121.59085661172867,
K,K,45236,10:30:00,2003-05-31,tang,x_,hL,,474,25.135183770813203,121.58297560735139,
K,K,45247,13:50:00,2003-05-31,tang,x_,hL,tHr,265,25.127645966456363,121.58897958220905,
K,K,2145,14:00:00,2002-08-03,mhtsou,s_,,ڴ,315,25.127587883744866,121.63623690605164,
